Filename	HiF	LoF	Species Manual ID	SppAccp	#Maj	#Accp	~Spp	1st	2nd	3rd	4th	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	mean HiFreq	mean LoFreq	mean UpprSlp	mean LwrSlp	mean TotalSlp	mean PrecedingIntvl	ParentDir	NextDirUp	FileLength(sec)	Version	AccpQuality	Max#CallsConsidered
EASTLA1_20140620_193546.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193626.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193634.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193642.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193650.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193658.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193706.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193714.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193722.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193730.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193738.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193746.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193754.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193802.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193810.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193818.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193826.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193858.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193906.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193922.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193930.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193946.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_193954.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194010.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194018.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194026.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194034.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194106.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194114.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194122.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194130.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194138.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194146.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194154.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194202.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194210.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194218.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194234.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194242.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194250.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194258.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194306.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194314.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194322.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194338.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194354.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194402.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194410.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194426.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194442.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194450.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194506.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194514.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194530.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194538.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194546.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194554.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194602.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194610.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194618.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194626.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194634.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194642.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194650.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194714.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194730.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194738.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194746.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194802.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194834.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194842.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194850.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194858.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194914.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194922.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194930.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194938.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194946.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_194954.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195002.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195010.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195018.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195034.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195042.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195058.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195106.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195114.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195122.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195130.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195138.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195146.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195154.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195202.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195210.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195218.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195226.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195234.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195242.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195250.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195258.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195306.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195322.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195330.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195346.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195354.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195418.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195426.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195434.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195442.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195450.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195458.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195514.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195530.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195538.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195546.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195610.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195618.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195626.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195634.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195642.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195658.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195706.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195714.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195722.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195730.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195746.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195754.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195802.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140620_195810.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0617_0622	EASTLA1_June_shorts	8.00	4.22	0.80	16
